,PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Salary
324,1629643,325,Chuma Okeke,ORL,23,511,39,105,0.371,20,56,0.357,8,13,0.615,22,59,81,45,18,9,16,24,106,172,2.81,1.13,"$3,121,080"
325,1629750,326,Javonte Green,BOS,23,337,39,71,0.549,7,22,0.318,20,30,0.667,20,32,52,10,18,2,12,29,105,133,0.83,1.5,"$1,517,981"
326,1629164,327,Brandon Goodwin,ATL,26,294,36,108,0.333,15,53,0.283,17,24,0.708,3,24,27,43,10,0,14,23,104,91,3.07,0.71,"$1,701,593"
327,1629731,327,Dean Wade,CLE,31,367,36,89,0.404,24,64,0.375,8,13,0.615,15,50,65,21,6,9,13,25,104,134,1.62,0.46,"$1,517,981"
328,1630205,329,Lamar Stevens,CLE,26,354,39,96,0.406,2,17,0.118,23,34,0.676,12,51,63,23,11,8,15,36,103,125,1.53,0.73,"$449,115"
329,1628365,329,Markelle Fultz,ORL,8,215,41,104,0.394,4,16,0.25,17,19,0.895,5,20,25,43,8,2,18,18,103,98,2.39,0.44,"$12,288,697"
330,202734,331,E'Twaun Moore,PHX,24,348,43,102,0.422,8,29,0.276,8,10,0.8,13,29,42,35,14,4,18,31,102,118,1.94,0.78,"$2,331,593"
331,1630197,332,Aleksej Pokusevski,OKC,21,424,38,137,0.277,17,78,0.218,8,8,1.0,13,80,93,31,9,22,30,22,101,127,1.03,0.3,"$2,964,840"
332,1628392,333,Isaiah Hartenstein,DEN,28,258,40,78,0.513,0,0,0.0,20,34,0.588,38,40,78,14,11,17,19,54,100,149,0.74,0.58,"$1,620,564"
333,202397,334,Ish Smith,WAS,19,391,44,116,0.379,5,20,0.25,6,15,0.4,10,56,66,90,15,4,19,18,99,174,4.74,0.79,
334,204020,334,Tyler Johnson,BKN,21,299,33,82,0.402,26,60,0.433,7,7,1.0,4,30,34,21,6,0,5,16,99,106,4.2,1.2,"$2,028,594"
335,1628998,336,Cody Martin,CHA,26,307,40,74,0.541,6,24,0.25,9,11,0.818,22,39,61,27,12,4,15,18,95,148,1.8,0.8,"$1,517,981"
336,1628964,337,Mo Bamba,ORL,20,203,39,80,0.488,8,28,0.286,8,14,0.571,22,59,81,5,3,18,8,27,94,146,0.63,0.38,"$5,969,040"
337,200765,337,Rajon Rondo,ATL,24,358,38,95,0.4,17,42,0.405,1,2,0.5,4,45,49,85,16,2,36,19,94,152,2.36,0.44,"$7,500,000"
338,1630198,339,Isaiah Joe,PHI,21,247,31,84,0.369,24,64,0.375,5,5,1.0,6,18,24,15,7,4,5,21,91,83,3.0,1.4,"$898,310"
339,1628975,340,Jevon Carter,PHX,31,312,34,92,0.37,20,62,0.323,2,2,1.0,3,36,39,37,13,7,6,32,90,122,6.17,2.17,"$3,925,000"
340,203118,340,Mike Scott,PHI,21,362,32,78,0.41,22,58,0.379,4,7,0.571,5,52,57,9,9,2,12,21,90,106,0.75,0.75,"$5,005,350"
341,1626246,342,Boban Marjanovic,DAL,19,146,37,75,0.493,0,4,0.0,12,16,0.75,29,47,76,3,1,2,8,16,86,118,0.38,0.13,"$3,500,000"
342,1629234,342,Drew Eubanks,SAS,19,248,33,74,0.446,0,0,0.0,20,28,0.714,13,53,66,17,3,22,14,27,86,131,1.21,0.21,"$1,620,564"
343,202340,344,Avery Bradley,MIA,10,211,31,66,0.47,16,38,0.421,7,9,0.778,2,16,18,14,7,1,9,26,85,79,1.56,0.78,"$5,635,000"
344,203585,345,Rodney McGruder,DET,15,178,34,67,0.507,10,23,0.435,6,8,0.75,8,13,21,15,7,1,7,11,84,86,2.14,1.0,"$5,192,307"
345,1630192,345,Zeke Nnaji,DEN,25,254,32,62,0.516,15,36,0.417,5,7,0.714,11,25,36,4,3,2,5,16,84,92,0.8,0.6,"$2,379,840"
346,1629035,347,Carsen Edwards,BOS,15,159,32,69,0.464,11,36,0.306,7,9,0.778,2,16,18,9,5,1,2,18,82,74,4.5,2.5,"$1,517,981"
347,1629723,347,John Konchar,MEM,20,314,29,67,0.433,8,24,0.333,16,18,0.889,18,50,68,23,18,5,8,26,82,148,2.88,2.25,"$2,100,000"
348,1628972,347,Troy Brown Jr.,WAS,20,271,30,84,0.357,12,44,0.273,10,15,0.667,11,49,60,18,3,4,16,28,82,92,1.13,0.19,
349,1626159,350,Justise Winslow,MEM,9,201,34,92,0.37,4,21,0.19,7,12,0.583,8,41,49,19,5,6,14,23,79,81,1.36,0.36,"$13,000,000"
350,1630231,350,Kenyon Martin Jr.,HOU,11,194,31,67,0.463,4,13,0.308,13,20,0.65,23,24,47,10,7,12,12,14,79,100,0.83,0.58,
351,1630174,352,Aaron Nesmith,BOS,19,290,26,66,0.394,18,50,0.36,8,12,0.667,10,34,44,8,4,5,11,37,78,84,0.73,0.36,"$3,458,400"
352,1629667,353,Jalen McDaniels,CHA,18,218,29,67,0.433,6,23,0.261,13,19,0.684,8,38,46,9,2,5,17,31,77,78,0.53,0.12,"$1,517,981"
353,1629660,354,Ty Jerome,OKC,8,214,29,67,0.433,14,39,0.359,2,4,0.5,6,23,29,27,6,2,6,21,74,92,4.5,1.0,"$2,303,040"
354,1629645,355,Kevin Porter Jr.,HOU,4,138,29,69,0.42,6,30,0.2,9,12,0.75,1,13,14,33,6,5,13,10,73,75,2.54,0.46,
355,1629599,356,Amir Coffey,LAC,23,177,25,51,0.49,14,29,0.483,7,13,0.538,5,12,17,11,5,0,9,11,71,63,1.22,0.56,"$449,115"
356,1629650,356,Moses Brown,OKC,11,131,28,45,0.622,0,0,0.0,15,24,0.625,21,35,56,4,3,12,5,22,71,115,0.8,0.6,"$449,115"
357,1628396,356,Tony Bradley,PHI,16,195,34,54,0.63,0,1,0.0,3,5,0.6,29,44,73,12,3,10,2,18,71,145,6.0,1.5,"$3,542,060"
358,1629048,359,Goga Bitadze,IND,19,170,26,55,0.473,3,19,0.158,13,16,0.813,14,23,37,5,5,18,8,27,68,93,0.63,0.63,"$2,957,520"
359,1628385,359,Harry Giles III,POR,22,260,26,62,0.419,3,8,0.375,13,18,0.722,25,83,108,20,5,9,16,44,68,153,1.25,0.31,
360,1629010,359,Jerome Robinson,WAS,13,221,22,67,0.328,9,31,0.29,15,17,0.882,2,31,33,18,6,2,11,21,68,69,1.64,0.55,"$3,737,520"
361,1629651,359,Nicolas Claxton,BKN,8,127,28,41,0.683,0,2,0.0,12,19,0.632,5,23,28,8,7,12,5,15,68,98,1.6,1.4,"$1,517,981"
362,201959,359,Taj Gibson,NYK,16,274,27,47,0.574,3,12,0.25,11,16,0.688,22,49,71,8,9,7,9,30,68,129,0.89,1.0,"$3,283,684"
363,1627853,364,Ryan Arcidiacono,CHI,21,230,23,60,0.383,11,37,0.297,8,9,0.889,3,34,37,25,5,0,5,20,65,89,5.0,1.0,"$3,000,000"
364,203648,365,Thanasis Antetokounmpo,MIL,28,241,28,47,0.596,2,9,0.222,6,13,0.462,27,30,57,18,8,6,19,34,64,108,0.95,0.42,"$1,701,593"
365,1629139,365,Yuta Watanabe,TOR,25,297,21,67,0.313,13,35,0.371,9,10,0.9,20,58,78,12,10,13,8,24,64,122,1.5,1.25,"$449,115"
366,1628383,367,Justin Patton,HOU,10,224,26,61,0.426,8,29,0.276,3,4,0.75,13,32,45,12,12,14,4,31,63,106,3.0,3.0,"$267,623"
367,1629744,368,Matt Thomas,TOR,24,175,21,56,0.375,14,37,0.378,6,7,0.857,3,17,20,9,2,0,6,8,62,51,1.5,0.33,"$1,517,981"
368,1630219,368,Skylar Mays,ATL,18,137,19,50,0.38,8,23,0.348,16,18,0.889,7,7,14,18,6,0,5,8,62,62,3.6,1.2,"$449,115"
369,203933,368,T.J. Warren,IND,4,117,27,51,0.529,0,7,0.0,8,10,0.8,2,12,14,5,2,0,4,16,62,53,1.25,0.5,
370,1630233,371,Nathan Knight,ATL,13,104,18,38,0.474,5,11,0.455,20,22,0.909,14,15,29,4,3,6,9,11,61,72,0.44,0.33,"$449,115"
371,202335,371,Patrick Patterson,LAC,13,166,22,49,0.449,13,36,0.361,4,6,0.667,4,21,25,6,5,2,7,16,61,63,0.86,0.71,"$3,814,771"
372,1626184,373,Chasson Randle,ORL,11,241,21,51,0.412,11,34,0.324,7,10,0.7,2,22,24,32,4,1,12,23,60,76,2.67,0.33,"$279,927"
373,1629644,373,KZ Okpala,MIA,23,282,24,60,0.4,10,34,0.294,2,6,0.333,12,34,46,9,6,7,11,37,60,77,0.82,0.55,"$1,517,981"
374,1630181,373,R.J. Hampton,DEN,24,220,24,58,0.414,5,18,0.278,7,10,0.7,10,37,47,12,5,2,11,21,60,78,1.09,0.46,
375,1629610,376,DaQuan Jeffries,SAC,14,202,22,53,0.415,8,25,0.32,6,7,0.857,7,16,23,4,6,4,7,20,58,56,0.57,0.86,"$1,445,697"
376,1627745,377,Damian Jones,LAL,20,177,21,30,0.7,0,1,0.0,15,21,0.714,11,20,31,5,2,11,9,36,57,82,0.56,0.22,"$904,268"
377,1630168,377,Onyeka Okongwu,ATL,18,180,24,40,0.6,0,1,0.0,9,15,0.6,14,32,46,5,7,10,8,29,57,95,0.63,0.88,"$5,813,640"
378,1629648,379,Jordan Bone,ORL,14,196,23,54,0.426,10,32,0.313,0,0,0.0,4,20,24,18,2,0,3,11,56,66,6.0,0.67,"$135,350"
379,202329,380,Al-Farouq Aminu,ORL,12,234,19,55,0.345,6,20,0.3,9,11,0.818,13,40,53,17,12,5,16,15,53,86,1.06,0.75,"$9,720,900"
380,1629185,380,Chris Chiozza,BKN,15,136,17,47,0.362,9,23,0.391,10,13,0.769,3,13,16,36,4,4,10,11,53,70,3.6,0.4,"$449,115"
381,1626188,380,Quinn Cook,CLE,19,110,20,47,0.426,9,22,0.409,4,5,0.8,2,11,13,11,4,1,5,5,53,49,2.2,0.8,"$973,514"
382,1628373,383,Frank Ntilikina,NYK,13,180,18,50,0.36,13,27,0.481,3,7,0.429,3,11,14,10,13,0,6,25,52,47,1.67,2.17,"$6,176,578"
383,1626143,384,Jahlil Okafor,DET,12,120,25,42,0.595,0,3,0.0,1,2,0.5,13,14,27,3,2,2,4,10,51,63,0.75,0.5,"$1,882,867"
384,1629670,384,Jordan Nwora,MIL,10,82,17,37,0.459,8,16,0.5,9,10,0.9,1,14,15,0,4,2,10,9,51,41,0.0,0.4,"$898,310"
385,1629067,386,Isaac Bonga,WAS,24,286,18,49,0.367,11,31,0.355,3,4,0.75,10,37,47,13,6,5,11,35,50,78,1.18,0.55,"$1,663,861"
386,1629617,386,Reggie Perry,BKN,14,147,21,51,0.412,2,12,0.167,6,9,0.667,17,34,51,12,2,5,11,27,50,76,1.09,0.18,"$449,115"
387,1628035,388,Alfonzo McKinnie,LAL,20,103,19,34,0.559,6,14,0.429,5,8,0.625,8,17,25,1,2,0,2,11,49,57,0.5,1.0,"$1,762,796"
388,1629677,388,Luka Samanic,SAS,13,125,17,40,0.425,8,24,0.333,7,13,0.538,7,25,32,3,3,3,8,12,49,53,0.38,0.38,"$2,824,320"
389,1629751,390,Dakota Mathias,PHI,8,123,19,48,0.396,8,26,0.308,2,6,0.333,1,6,7,13,1,3,1,7,48,38,13.0,1.0,"$86,132"
390,203121,390,Darius Miller,OKC,14,145,14,31,0.452,11,27,0.407,9,9,1.0,1,18,19,16,9,4,6,9,48,73,2.67,1.5,"$7,000,000"
391,1628778,392,Paul Watson,TOR,19,150,17,40,0.425,12,30,0.4,1,2,0.5,3,19,22,7,4,2,5,18,47,53,1.4,0.8,"$1,445,697"
392,1629671,393,Miye Oni,UTA,27,208,14,38,0.368,13,33,0.394,5,6,0.833,14,32,46,6,3,4,7,29,46,73,0.86,0.43,"$1,517,981"
393,1628470,394,Torrey Craig,MIL,18,201,18,46,0.391,8,22,0.364,1,2,0.5,13,30,43,16,9,7,5,24,45,86,3.2,1.8,"$1,678,854"
394,1628391,395,D.J. Wilson,MIL,12,105,16,43,0.372,10,28,0.357,1,2,0.5,3,22,25,3,1,4,4,13,43,44,0.75,0.25,
395,202334,395,Ed Davis,MIN,19,264,18,43,0.419,0,0,0.0,7,8,0.875,38,59,97,19,10,10,6,49,43,147,3.17,1.67,"$5,005,350"
396,1630185,395,Nico Mannion,GSW,10,120,14,40,0.35,9,24,0.375,6,10,0.6,1,17,18,26,6,0,12,16,43,51,2.17,0.5,"$449,115"
397,1630182,398,Josh Green,DAL,19,216,17,39,0.436,2,12,0.167,6,11,0.545,12,28,40,10,4,1,11,17,42,59,0.91,0.36,"$2,816,760"
398,1629657,399,Kyle Guy,SAC,16,117,14,44,0.318,6,24,0.25,7,8,0.875,3,11,14,15,4,0,3,9,41,40,5.0,1.33,"$449,115"
399,1629740,399,Nicolo Melli,NOP,20,219,14,54,0.259,7,34,0.206,6,7,0.857,11,41,52,21,8,1,7,25,41,75,3.0,1.14,"$3,897,436"
400,1628411,401,Wes Iwundu,DAL,20,246,14,47,0.298,3,23,0.13,9,11,0.818,5,30,35,8,7,3,5,20,40,53,1.6,1.4,
401,1629604,402,CJ Elleby,POR,13,105,14,31,0.452,5,19,0.263,6,9,0.667,4,10,14,3,4,3,3,18,39,40,1.0,1.33,"$898,310"
402,203960,402,JaKarr Sampson,IND,15,97,15,32,0.469,1,5,0.2,8,10,0.8,8,21,29,1,2,3,6,11,39,49,0.17,0.33,"$1,882,867"
403,1629002,404,Chimezie Metu,SAC,11,71,15,30,0.5,1,3,0.333,6,9,0.667,11,12,23,5,3,6,6,10,37,50,0.83,0.5,"$499,115"
404,1630200,405,Tre Jones,SAS,16,69,15,28,0.536,1,1,1.0,5,5,1.0,4,0,4,6,1,0,5,5,36,29,1.2,0.2,"$898,310"
405,1628966,406,Keita Bates-Diop,SAS,16,118,11,32,0.344,5,15,0.333,7,10,0.7,5,15,20,7,6,1,1,5,34,43,7.0,6.0,"$449,115"
406,1630201,407,Malachi Flynn,TOR,15,125,12,45,0.267,5,26,0.192,4,6,0.667,1,10,11,16,4,0,4,12,33,25,4.0,1.0,"$1,950,600"
407,1630253,407,Sean McDermott,MEM,9,131,11,25,0.44,5,16,0.313,6,6,1.0,4,8,12,4,2,2,4,6,33,35,1.0,0.5,"$449,115"
408,1629682,407,Tremont Waters,BOS,10,98,10,31,0.323,6,15,0.4,7,8,0.875,2,6,8,30,6,0,13,6,33,42,2.31,0.46,"$449,115"
409,1630165,410,Killian Hayes,DET,7,148,13,47,0.277,5,20,0.25,1,2,0.5,1,7,8,25,2,0,17,15,32,15,1.47,0.12,"$5,307,120"
410,1629626,411,Bol Bol,DEN,17,88,12,25,0.48,6,11,0.545,1,2,0.5,0,12,12,4,2,5,8,9,31,32,0.5,0.25,"$2,058,240"
411,1628981,411,Bruno Fernando,ATL,20,160,11,25,0.44,0,2,0.0,9,15,0.6,13,48,61,9,2,2,15,18,31,70,0.6,0.13,"$1,517,981"
412,1627748,413,Thon Maker,CLE,8,76,10,18,0.556,0,2,0.0,10,11,0.909,8,10,18,4,2,4,3,7,30,46,1.33,0.67,"$1,737,145"
413,1628427,413,Vlatko Cancar,DEN,22,129,11,29,0.379,3,15,0.2,5,6,0.833,5,23,28,6,7,2,9,11,30,45,0.67,0.78,"$1,517,981"
414,1629735,415,Chris Silva,MIA,10,78,8,11,0.727,1,1,1.0,11,15,0.733,7,18,25,6,1,5,9,19,28,49,0.67,0.11,"$1,517,981"
415,1629713,416,Justin James,SAC,16,76,11,26,0.423,3,10,0.3,2,8,0.25,3,6,9,7,3,1,2,3,27,24,3.5,1.5,"$1,517,981"
416,1629605,416,Tacko Fall,BOS,9,66,12,17,0.706,0,0,0.0,3,11,0.273,8,16,24,2,0,10,2,12,27,48,1.0,0.0,"$449,115"
417,1628402,418,Frank Jackson,DET,10,72,10,29,0.345,6,17,0.353,0,0,0.0,0,9,9,10,2,0,5,5,26,23,2.0,0.4,"$699,115"
418,1628436,418,Luke Kornet,CHI,12,92,9,27,0.333,6,23,0.261,2,4,0.5,1,14,15,4,2,7,1,1,26,33,4.0,2.0,"$2,250,000"
419,1628412,420,Frank Mason,ORL,4,79,9,24,0.375,2,5,0.4,5,7,0.714,3,9,12,12,0,0,5,7,25,27,2.4,0.0,"$39,989"
420,1629662,421,Mfiondu Kabengele,LAC,21,86,8,28,0.286,3,15,0.2,5,6,0.833,1,12,13,5,2,3,6,17,24,20,0.83,0.33,"$2,075,880"
421,1630241,421,Sam Merrill,MIL,14,82,8,19,0.421,6,12,0.5,2,2,1.0,4,10,14,11,2,0,3,6,24,37,3.67,0.67,"$898,310"
422,203957,423,Dante Exum,HOU,6,116,10,26,0.385,2,11,0.182,1,2,0.5,2,15,17,13,4,2,7,9,23,35,1.86,0.57,"$9,600,000"
423,201567,423,Kevin Love,CLE,4,58,7,22,0.318,4,12,0.333,5,7,0.714,2,11,13,5,1,0,3,3,23,22,1.67,0.33,"$31,258,256"
424,1630187,425,Daniel Oturu,LAC,11,54,10,17,0.588,0,1,0.0,2,2,1.0,5,11,16,5,0,3,3,7,22,36,1.67,0.0,"$898,310"
425,1630194,426,Paul Reed,PHI,6,62,10,23,0.435,0,3,0.0,0,0,0.0,7,5,12,3,1,5,5,4,20,23,0.6,0.2,"$449,115"
426,203915,426,Spencer Dinwiddie,BKN,3,64,6,16,0.375,2,7,0.286,6,6,1.0,0,13,13,9,2,1,5,4,20,30,1.8,0.4,"$11,454,048"
427,1630271,428,Brodric Thomas,CLE,6,34,5,12,0.417,2,7,0.286,7,9,0.778,1,4,5,4,1,1,4,6,19,17,1.0,0.25,"$412,202"
428,1630188,428,Jalen Smith,PHX,12,62,8,20,0.4,2,8,0.25,1,3,0.333,5,9,14,2,0,2,2,5,19,21,1.0,0.0,"$4,245,720"
429,1630210,428,Markus Howard,DEN,19,59,7,34,0.206,4,24,0.167,1,2,0.5,0,6,6,7,2,0,4,9,19,2,1.75,0.5,"$449,115"
430,1627812,428,Yogi Ferrell,CLE,2,41,8,21,0.381,3,9,0.333,0,2,0.0,3,4,7,5,3,1,3,4,19,17,1.67,1.0,"$118,982"
431,1629103,432,Kelan Martin,IND,13,50,7,21,0.333,2,9,0.222,2,2,1.0,1,11,12,0,3,0,4,5,18,15,0.0,0.75,"$1,445,697"
432,203998,433,Bruno Caboclo,HOU,6,36,8,17,0.471,0,5,0.0,1,2,0.5,3,11,14,1,0,2,4,6,17,20,0.25,0.0,"$2,028,594"
433,1627885,433,Shaquille Harrison,UTA,17,56,6,20,0.3,0,2,0.0,5,6,0.833,3,6,9,9,2,0,5,3,17,17,1.8,0.4,"$798,145"
434,1628414,433,Sindarius Thornwell,NOP,14,73,7,21,0.333,3,9,0.333,0,2,0.0,1,4,5,4,5,1,4,3,17,12,1.0,1.25,"$1,195,896"
435,1630216,436,Cassius Winston,WAS,8,51,5,12,0.417,4,9,0.444,2,2,1.0,0,5,5,8,0,1,1,4,16,22,8.0,0.0,"$449,115"
436,1630190,436,Elijah Hughes,UTA,6,27,5,15,0.333,3,10,0.3,3,4,0.75,0,4,4,3,1,1,4,0,16,10,0.75,0.25,"$898,310"
437,1629752,436,Juwan Morgan,UTA,15,71,6,14,0.429,3,10,0.3,1,5,0.2,4,10,14,4,3,0,2,12,16,23,2.0,1.5,"$1,517,981"
438,1629066,436,Rodions Kurucs,HOU,16,91,6,24,0.25,3,17,0.176,1,2,0.5,2,12,14,6,6,4,9,8,16,18,0.67,0.67,"$1,780,152"
439,1627740,440,Henry Ellenson,TOR,2,38,5,14,0.357,2,9,0.222,3,4,0.75,3,9,12,5,0,0,0,7,15,22,0.0,0.0,"$168,983"
440,203090,440,Maurice Harkless,MIA,11,124,5,13,0.385,5,11,0.455,0,2,0.0,2,11,13,7,2,4,3,14,15,28,2.33,0.67,
441,1628990,442,Chandler Hutchison,CHI,7,64,5,18,0.278,1,3,0.333,2,2,1.0,1,19,20,4,1,0,5,9,13,20,0.8,0.2,"$2,443,440"
442,1627737,442,Marquese Chriss,GSW,2,27,5,14,0.357,1,5,0.2,2,4,0.5,3,10,13,2,0,2,2,3,13,17,1.0,0.0,"$1,824,003"
443,1630218,442,Robert Woodard II,SAC,6,17,6,11,0.545,1,3,0.333,0,2,0.0,3,5,8,0,0,0,1,0,13,13,0.0,0.0,
444,1629719,445,Devontae Cacok,LAL,6,24,6,6,1.0,0,0,0.0,0,2,0.0,2,6,8,1,2,0,2,0,12,19,0.5,1.0,"$449,115"
445,1630221,445,Josh Hall,OKC,7,51,4,18,0.222,1,8,0.125,3,7,0.429,1,8,9,7,0,0,4,7,12,6,1.75,0.0,"$449,115"
446,1630208,445,Nick Richards,CHA,9,28,3,6,0.5,0,0,0.0,6,9,0.667,2,5,7,0,0,0,1,4,12,12,0.0,0.0,"$1,000,000"
447,1628962,445,Udoka Azubuike,UTA,12,49,4,7,0.571,0,0,0.0,4,6,0.667,4,9,13,0,1,4,3,8,12,22,0.0,0.33,"$1,977,000"
448,1629690,449,Adam Mokoka,CHI,8,44,5,14,0.357,1,8,0.125,0,0,0.0,1,3,4,4,2,1,2,5,11,11,2.0,1.0,"$449,115"
449,1630199,449,Cassius Stanley,IND,9,25,3,9,0.333,1,3,0.333,4,5,0.8,2,2,4,0,0,2,1,7,11,9,0.0,0.0,"$449,115"
450,1626245,449,Cristiano Felicio,CHI,6,38,3,4,0.75,0,0,0.0,5,8,0.625,6,6,12,5,2,0,3,3,11,23,1.67,0.67,"$7,529,020"
451,1629714,449,Jarrell Brantley,UTA,10,28,4,10,0.4,3,7,0.429,0,0,0.0,2,5,7,0,1,1,1,4,11,13,0.0,1.0,"$449,115"
452,1630179,449,Tyrell Terry,DAL,11,56,5,16,0.313,0,7,0.0,1,3,0.333,0,6,6,6,5,0,2,2,11,13,3.0,2.5,"$1,289,846"
453,1630264,454,Anthony Gill,WAS,12,67,3,10,0.3,1,7,0.143,3,4,0.75,3,16,19,4,3,2,3,3,10,27,1.33,1.0,"$898,310"
454,1628395,454,Jordan Bell,WAS,3,50,5,15,0.333,0,2,0.0,0,0,0.0,5,11,16,5,1,3,3,4,10,22,1.67,0.33,"$695,052"
455,203086,454,Meyers Leonard,MIA,3,29,3,7,0.429,3,7,0.429,1,2,0.5,0,7,7,2,0,0,2,5,10,12,1.0,0.0,"$9,400,000"
456,203658,457,Norvel Pelle,SAC,4,32,3,8,0.375,0,0,0.0,3,4,0.75,4,4,8,1,0,3,3,10,9,12,0.33,0.0,"$316,865"
457,203953,458,Jabari Parker,SAC,3,27,4,7,0.571,0,1,0.0,0,0,0.0,1,5,6,1,0,1,3,4,8,10,0.33,0.0,"$6,500,000"
458,1630207,458,Nate Hinton,DAL,6,19,3,13,0.231,1,5,0.2,1,2,0.5,0,0,0,0,1,1,2,1,8,-3,0.0,0.5,"$449,115"
459,1629738,458,Vincent Poirier,PHI,9,36,3,12,0.25,0,1,0.0,2,4,0.5,6,5,11,2,0,2,3,6,8,9,0.67,0.0,"$2,619,207"
460,1630186,461,Jahmi'us Ramsey,SAC,5,17,3,5,0.6,1,3,0.333,0,0,0.0,0,4,4,1,0,1,1,0,7,10,1.0,0.0,"$1,000,000"
461,1630211,461,Karim Mane,ORL,6,56,1,9,0.111,1,2,0.5,4,4,1.0,0,10,10,1,0,1,3,3,7,8,0.33,0.0,"$449,115"
462,1629716,461,Marques Bolden,CLE,6,29,1,3,0.333,0,0,0.0,5,8,0.625,3,3,6,0,2,2,2,0,7,10,0.0,1.0,"$449,115"
463,203460,464,Andre Roberson,BKN,5,63,2,14,0.143,1,8,0.125,1,2,0.5,7,8,15,4,3,1,2,4,6,14,2.0,1.5,"$411,639"
464,1630237,464,Anthony Lamb,HOU,4,74,2,20,0.1,2,13,0.154,0,0,0.0,8,9,17,1,0,0,2,11,6,4,0.5,0.0,"$215,330"
465,201162,464,Jared Dudley,LAL,11,76,2,7,0.286,2,5,0.4,0,0,0.0,4,15,19,5,1,1,2,7,6,25,2.5,0.5,"$2,564,753"
466,1629683,464,Quinndary Weatherspoon,SAS,7,38,2,7,0.286,0,1,0.0,2,2,1.0,0,3,3,4,4,1,7,7,6,6,0.57,0.57,"$449,115"
467,1630189,464,Tyler Bey,DAL,5,14,2,5,0.4,0,0,0.0,2,4,0.5,2,2,4,0,0,1,0,2,6,6,0.0,0.0,"$449,115"
468,1629665,469,Jalen Lecque,IND,3,9,1,4,0.25,0,1,0.0,3,3,1.0,1,3,4,2,0,0,0,0,5,8,0.0,0.0,"$1,517,981"
469,1629653,470,Devon Dotson,CHI,1,10,2,4,0.5,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,1,4,3,0.0,0.0,"$449,115"
470,1629833,470,Keljin Blevins,POR,9,47,2,11,0.182,0,4,0.0,0,0,0.0,0,2,2,4,2,0,3,4,4,0,1.33,0.67,"$449,115"
471,1629681,470,Killian Tillie,MEM,3,24,1,6,0.167,1,3,0.333,1,2,0.5,1,1,2,0,1,0,1,5,4,0,0.0,1.0,"$449,115"
472,1629034,470,Ray Spalding,HOU,2,19,2,4,0.5,0,1,0.0,0,2,0.0,2,2,4,0,0,2,3,3,4,3,0.0,0.0,
473,204025,470,Tim Frazier,MEM,3,33,2,8,0.25,0,2,0.0,0,0,0.0,0,4,4,7,1,0,3,4,4,7,2.33,0.33,"$138,945"
474,1628968,475,Brian Bowen II,IND,2,7,1,2,0.5,0,0,0.0,1,1,1.0,0,1,1,0,0,0,0,0,3,3,0.0,0.0,
475,1630223,475,Jalen Harris,TOR,4,14,1,4,0.25,1,2,0.5,0,0,0.0,1,2,3,2,1,0,1,2,3,5,2.0,1.0,"$449,115"
476,1628961,475,Kostas Antetokounmpo,LAL,3,19,1,3,0.333,0,0,0.0,1,2,0.5,2,6,8,0,1,2,5,3,3,6,0.0,0.2,"$449,115"
477,1630230,475,Naji Marshall,NOP,5,17,1,4,0.25,0,2,0.0,1,2,0.5,0,2,2,2,0,1,1,1,3,3,2.0,0.0,"$449,115"
478,1630176,475,Vernon Carey Jr.,CHA,4,11,1,3,0.333,0,1,0.0,1,2,0.5,2,3,5,1,0,1,1,0,3,6,1.0,0.0,
479,1629346,480,Alen Smailagic,GSW,1,3,1,1,1.0,0,0,0.0,0,2,0.0,0,0,0,0,0,0,0,0,2,0,0.0,0.0,"$1,517,981"
480,1629649,480,Ignas Brazdeikis,NYK,4,7,0,1,0.0,0,0,0.0,2,2,1.0,1,1,2,1,0,0,1,0,2,3,1.0,0.0,"$1,517,981"
481,202697,480,Iman Shumpert,BKN,2,11,1,4,0.25,0,3,0.0,0,0,0.0,1,0,1,0,1,0,1,0,2,0,0.0,1.0,"$803,044"
482,1629607,480,Jared Harper,NYK,2,5,0,1,0.0,0,0,0.0,2,2,1.0,0,0,0,0,0,0,2,0,2,-1,0.0,0.0,"$449,115"
483,1629121,480,Jaylen Adams,MIL,7,18,1,8,0.125,0,2,0.0,0,0,0.0,0,3,3,2,0,0,0,1,2,0,0.0,0.0,"$449,115"
484,1629603,480,Mamadi Diakite,MIL,1,5,1,2,0.5,0,0,0.0,0,0,0.0,0,2,2,2,0,1,0,2,2,6,0.0,0.0,"$449,115"
485,1628390,480,Terrance Ferguson,PHI,12,47,1,7,0.143,0,5,0.0,0,0,0.0,0,1,1,2,1,0,4,7,2,-4,0.5,0.25,"$3,944,013"
486,1629033,480,Theo Pinson,NYK,13,28,1,8,0.125,0,7,0.0,0,0,0.0,0,2,2,1,0,0,1,3,2,-3,1.0,0.0,"$449,115"
487,1630235,480,Trent Forrest,UTA,7,20,0,3,0.0,0,2,0.0,2,2,1.0,0,2,2,4,2,0,1,2,2,6,4.0,2.0,"$449,115"
